name,value,year,lastValue,rank,colour
BTC,144823993562,2019.789,138031885379,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,147650082215,2019.786,144962727398,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,150680499056,2019.784,148178376843,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,149700817939,2019.781,150025712267,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,149965767624,2019.778,154861842425,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,149685618275,2019.775,154354054194,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,154430515160,2019.773,153277483626,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,154579656110,2019.77,157160974644,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,147966069982,2019.767,158949942842,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,148252589805,2019.764,159068712900,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,143607672862,2019.762,158009772437,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,146529229668,2019.759,163364406732,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,147491804056,2019.756,158981489715,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,148448162840,2019.753,158808570729,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,150823797662,2019.751,167138722904,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,149913972768,2019.748,168806151583,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,149011567415,2019.745,168459778835,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,145590374681,2019.742,169706332936,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,148122503616,2019.74,166495319475,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,148212635834,2019.737,168090392935,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,145812492488,2019.734,166928044164,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,152404005091,2019.732,165804227835,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,154785821876,2019.729,165899500650,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,174674558023,2019.726,169883866262,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,180784051699,2019.723,166777392742,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,179853287294,2019.721,172087039875,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,182738947696,2019.718,166547360782,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,184240949577,2019.715,156006603607,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,182998899156,2019.712,134968410276,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,183748515828,2019.71,135337364282,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,184366827555,2019.707,145469660005,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185618174384,2019.704,148432733155,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185784300332,2019.701,148026597064,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185809163035,2019.699,143808163807,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,186678943059,2019.696,143517630376,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,182502788242,2019.693,145853994298,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,181360731383,2019.69,144823993562,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185263578990,2019.688,147650082215,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,187150078007,2019.685,150680499056,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,188488525926,2019.682,149700817939,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185530405363,2019.679,149965767624,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,189492405383,2019.677,149685618275,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,189810010608,2019.674,154430515160,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,190312487956,2019.671,154579656110,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185333114163,2019.668,147966069982,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,174768292883,2019.666,148252589805,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,172470743516,2019.663,143607672862,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,171869216524,2019.66,146529229668,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,170274910132,2019.658,147491804056,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,174627460400,2019.655,148448162840,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,182325540955,2019.652,150823797662,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185625235889,2019.649,149913972768,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,181450186164,2019.647,149011567415,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,181813631752,2019.644,145590374681,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,186231409722,2019.641,148122503616,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,181257125783,2019.638,148212635834,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,181364502142,2019.636,145812492488,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,192530283565,2019.633,152404005091,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,195243306008,2019.63,154785821876,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185022920955,2019.627,174674558023,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,182966857173,2019.625,180784051699,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185500055339,2019.622,179853287294,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,184357666577,2019.619,182738947696,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,179692803424,2019.616,184240949577,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,194762696644,2019.614,182998899156,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,203441494985,2019.611,183748515828,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,205941632235,2019.608,184366827555,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,202890020455,2019.605,185618174384,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,211961319133,2019.603,185784300332,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,213788089212,2019.6,185809163035,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,213330426789,2019.597,186678943059,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,205023347814,2019.595,182502788242,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,210848822060,2019.592,181360731383,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,195907875403,2019.589,185263578990,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,193233960601,2019.586,187150078007,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,187791090996,2019.584,188488525926,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,185653203391,2019.581,185530405363,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,180028959603,2019.578,189492405383,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,171472452506,2019.575,189810010608,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,169880343827,2019.573,190312487956,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,170461958074,2019.57,185333114163,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,169099540423,2019.567,174768292883,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,176085968354,2019.564,172470743516,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,176806451137,2019.562,171869216524,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,175005760794,2019.559,170274910132,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,176572890702,2019.556,174627460400,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,184443440748,2019.553,182325540955,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,188987475962,2019.551,185625235889,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,191963691255,2019.548,181450186164,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,187725578628,2019.545,181813631752,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,190129918121,2019.542,186231409722,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,172777250515,2019.54,181257125783,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,168908640950,2019.537,181364502142,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,194147627475,2019.534,192530283565,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,182741933552,2019.532,195243306008,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,202968191001,2019.529,185022920955,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,210494417832,2019.526,182966857173,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,202324174692,2019.523,185500055339,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,216515999522,2019.521,184357666577,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,223928128583,2019.518,179692803424,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,218778355444,2019.515,194762696644,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,203881891346,2019.512,203441494985,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,199546110914,2019.51,205941632235,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,195424678267,2019.507,202890020455,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,199617404432,2019.504,211961319133,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,212867079175,2019.501,213788089212,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,192206536806,2019.499,213330426789,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,188297637574,2019.496,205023347814,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,192442065810,2019.493,210848822060,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,212739713110,2019.49,195907875403,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,220681459666,2019.488,193233960601,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,198878940964,2019.485,187791090996,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,231462117209,2019.482,185653203391,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,209647943360,2019.479,180028959603,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,195762668679,2019.477,171472452506,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,192970090355,2019.474,169880343827,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,190214124824,2019.471,170461958074,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,180293241528,2019.468,169099540423,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,169304784791,2019.466,176085968354,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,164780855869,2019.463,176806451137,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,161353637186,2019.46,175005760794,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,165573372261,2019.458,176572890702,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,159769423370,2019.455,184443440748,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,156982138835,2019.452,188987475962,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,154398880249,2019.449,191963691255,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,146160317148,2019.447,187725578628,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,144634684711,2019.444,190129918121,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,140748537530,2019.441,172777250515,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,142023351079,2019.438,168908640950,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,136465098533,2019.436,194147627475,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,141172841635,2019.433,182741933552,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,142754693588,2019.43,202968191001,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,138800725479,2019.427,210494417832,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,138824651666,2019.425,202324174692,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,136742790469,2019.422,216515999522,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,145619047341,2019.419,223928128583,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,155077231351,2019.416,218778355444,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,151890214310,2019.414,203881891346,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,152059886414,2019.411,199546110914,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,147525141134,2019.408,195424678267,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,153537047655,2019.405,199617404432,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,154590202287,2019.403,212867079175,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,156093754762,2019.4,192206536806,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,153725486067,2019.397,188297637574,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,142708188838,2019.395,192442065810,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,141539115575,2019.392,212739713110,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,139654107035,2019.389,220681459666,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,136063898960,2019.386,198878940964,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,141065573610,2019.384,231462117209,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,141315695728,2019.381,209647943360,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,145185076705,2019.378,195762668679,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,128761727083,2019.375,192970090355,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,130034777633,2019.373,190214124824,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,139599559278,2019.37,180293241528,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,145254332460,2019.367,169304784791,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,141508656735,2019.364,164780855869,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,138316573807,2019.362,161353637186,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,123389710222,2019.359,165573372261,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,127488435181,2019.356,159769423370,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,112863284035,2019.353,156982138835,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,109238600750,2019.351,154398880249,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,105829143585,2019.348,146160317148,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,103112368557,2019.345,144634684711,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,101640471056,2019.342,140748537530,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,102494420158,2019.34,142023351079,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,103112021259,2019.337,136465098533,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,101986240859,2019.334,141172841635,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,97330112147,2019.332,142754693588,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,95501110091,2019.329,138800725479,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,94573826827,2019.326,138824651666,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,92737510865,2019.323,136742790469,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93391244395,2019.321,145619047341,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93086156556,2019.318,155077231351,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93272287960,2019.315,151890214310,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,92046492864,2019.312,152059886414,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,96530038144,2019.31,147525141134,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,98417387004,2019.307,153537047655,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,95354207776,2019.304,154590202287,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93847052256,2019.301,156093754762,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,94248717444,2019.299,153725486067,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93638345002,2019.296,142708188838,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93532402741,2019.293,141539115575,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,92702617458,2019.29,139654107035,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,92404613297,2019.288,136063898960,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,89422237603,2019.285,141065573610,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,91188595341,2019.282,141315695728,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,89925574875,2019.279,145185076705,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,89792633045,2019.277,128761727083,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,89341168457,2019.274,130034777633,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93918439274,2019.271,139599559278,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,91799330425,2019.268,145254332460,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,93286365973,2019.266,141508656735,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,91674230186,2019.263,138316573807,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,89212733450,2019.26,123389710222,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,88796118650,2019.258,127488435181,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,86778727821,2019.255,112863284035,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,87655288145,2019.252,109238600750,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,85986009273,2019.249,105829143585,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,73269368747,2019.247,103112368557,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,72339379036,2019.244,101640471056,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,72355190645,2019.241,102494420158,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,72202088875,2019.238,103112021259,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,71678998915,2019.236,101986240859,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,71987847571,2019.233,97330112147,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70184147203,2019.23,95501110091,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69789872373,2019.227,94573826827,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70823042992,2019.225,92737510865,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,71056017910,2019.222,93391244395,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70840048102,2019.219,93086156556,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70926226882,2019.216,93272287960,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,71942444088,2019.214,92046492864,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,71647703828,2019.211,96530038144,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70958165407,2019.208,98417387004,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70821939585,2019.205,95354207776,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,71227967573,2019.203,93847052256,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69675002377,2019.2,94248717444,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69024696307,2019.197,93638345002,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68706700381,2019.195,93532402741,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68743000581,2019.192,92702617458,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68666928025,2019.189,92404613297,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69475297370,2019.186,89422237603,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69674508655,2019.184,91188595341,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68574579320,2019.181,89925574875,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68749421311,2019.178,89792633045,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68609885776,2019.175,89341168457,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68470655400,2019.173,93918439274,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,66094551587,2019.17,91799330425,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,67592376373,2019.167,93286365973,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,67888255371,2019.164,91674230186,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,67796965743,2019.162,89212733450,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,67704774107,2019.159,88796118650,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,67631949500,2019.156,86778727821,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,67683296223,2019.153,87655288145,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68173204651,2019.151,85986009273,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,66897483404,2019.148,73269368747,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,72720867208,2019.145,72339379036,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70308555857,2019.142,72355190645,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69398333876,2019.14,72202088875,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,70194350042,2019.137,71678998915,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,69262673238,2019.134,71987847571,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,68704389994,2019.132,70184147203,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,64453368779,2019.129,69789872373,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,63673369195,2019.126,70823042992,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,63509111125,2019.123,71056017910,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,63434486052,2019.121,70840048102,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,63694394519,2019.118,70926226882,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,64063755250,2019.115,71942444088,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,63968390250,2019.112,71647703828,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,64694025951,2019.11,70958165407,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,64354732475,2019.107,70821939585,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,64270269953,2019.104,71227967573,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,59578075991,2019.101,69675002377,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,59821158612,2019.099,69024696307,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,60735563490,2019.096,68706700381,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,60603083461,2019.093,68743000581,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,60681847608,2019.09,68666928025,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
BTC,61675119055,2019.088,69475297370,0,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19040429002,2019.789,17541867626,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19621350993,2019.786,19086228092,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,20219637357,2019.784,19274876583,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19688808994,2019.781,19609782345,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19551368532,2019.778,20102654601,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19737401838,2019.775,19908020821,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,20717535747,2019.773,19598770324,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,20891536595,2019.77,20191206220,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19670825764,2019.767,20434064781,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19578142143,2019.764,20278071676,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,18697637484,2019.762,20128792760,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19050956367,2019.759,20559121065,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19116991692,2019.756,20074095541,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,18921747814,2019.753,19983058356,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19514521236,2019.751,20389037934,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19148222892,2019.748,20778894603,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,19419149343,2019.745,20528094420,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,18405401315,2019.742,20205859402,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,18842313324,2019.74,19777347724,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,18854855889,2019.737,19937622287,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,17991000062,2019.734,19940014311,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
ETH,18438188568,2019.732,19937256794,1,"{'h': 8.66, 's': 0.75, 'l': 0.75}"
